iter_mean,iter_sigma2,time_before_elec,upper_bound,lower_bound,cycle
0.5452950960872384,5.445969191588619e-5,12,0.5597592708809854,0.5308309212934913,2006
0.5505616717275118,2.751552371800607e-5,11,0.5608428990820202,0.5402804443730034,2006
0.5528470339056974,3.63083461053796e-5,10,0.5646572897199644,0.5410367780914305,2006
0.5501690003959461,3.888307162999643e-5,9,0.5623908336452501,0.537947167146642,2006
0.548876275915285,3.598129697006885e-5,8,0.5606332206901922,0.5371193311403778,2006
0.55076297910336,3.7564078296606376e-5,7,0.5627757291292385,0.5387502290774816,2006
0.5589005348066225,2.844669418762586e-5,6,0.5693542815220917,0.5484467880911533,2006
0.5586580391774677,3.067438730709059e-5,5,0.5695133939058458,0.5478026844490896,2006
0.5662669807783378,3.377444156339543e-5,4,0.5776576741158805,0.5548762874407951,2006
0.569830197688453,3.801691209516881e-5,3,0.5819151374692215,0.5577452579076845,2006
0.5755182548677844,3.840897063916582e-5,2,0.5876653492367032,0.5633711604988656,2006
0.5721320364590285,4.1114812815804815e-5,1,0.5846997198140943,0.5595643531039628,2006
0.5723353747147966,5.3138682936097646e-5,0,0.5866230464763997,0.5580477029531934,2006
0.5512687398263001,3.628371336901114e-5,27,0.5630749887343315,0.5394624909182687,2008
0.5527495439680769,6.752117451045628e-5,26,0.5688551126944326,0.5366439752417211,2008
0.5542296162138073,5.9565820360943696e-5,25,0.5693566798911572,0.5391025525364573,2008
0.5580996164360243,6.879813311134673e-5,24,0.574356765883592,0.5418424669884567,2008
0.565734551420519,6.754388609686328e-5,23,0.581842828573266,0.549626274267772,2008
0.5733317843440932,2.8764991757849928e-5,22,0.5838438532335628,0.5628197154546235,2008
0.5766857770182866,2.7236528555742714e-5,21,0.5869147480369054,0.5664568059996679,2008
0.5725387826295955,2.3698158019685298e-5,20,0.58208021039741,0.5629973548617809,2008
0.5613398955342317,4.004775430132162e-5,19,0.5737434213605425,0.5489363697079209,2008
0.5606724072404927,5.87815445932176e-5,18,0.5756995553967234,0.5456452590842621,2008
0.5600238346815072,2.926216138697976e-5,17,0.57062635887078506,0.5494213104922293,2008
